0001 | image=false | caption=false | Tổng quan ứng dụng thuyết minh tự động – Phố ẩm thực Vĩnh Khánh
1593 | image=true  | caption=false | 
1594 | image=false | caption=false | 6_BoLocHeatMap.png
1595 | image=false | caption=false | 7_XemTuyenDiChuyenNguoiDung.png
1597 | image=false | caption=false | sequence/admin/NguoiDung
1598 | image=true  | caption=false | 
1599 | image=false | caption=false | 12_XemDanhSachNguoiDung.png
1601 | image=true  | caption=false | 
1602 | image=false | caption=false | 13_ThemNguoiDung.png
1604 | image=true  | caption=false | 
1605 | image=false | caption=false | 14_KhoaNguoiDung.png
1607 | image=true  | caption=false | 
1608 | image=false | caption=false | 14a_XemChiTietNhaHang&NguoiDungQuanLy.png
1610 | image=false | caption=false | sequence/admin/NhaHang
1611 | image=true  | caption=false | 
1612 | image=false | caption=false | 10_TaoNhaHangMoi.png
1614 | image=true  | caption=false | 
1615 | image=false | caption=false | 10a_DienToaDoaGGMap.png
1617 | image=true  | caption=false | 
1618 | image=false | caption=false | 11_KhoaNhaHang.png
1620 | image=true  | caption=false | 
1621 | image=true  | caption=false | 
1622 | image=false | caption=false | 8_TimKiemVaHienNhaHang.png
1623 | image=false | caption=false | 9_XemChiTietNhaHang.png
1624 | image=false | caption=false | sequence/admin/NhatKyHeThong
1625 | image=true  | caption=false | 
1626 | image=false | caption=false | 16_TuDongCapNhat.png
1627 | image=true  | caption=false | 
1628 | image=false | caption=false | 17_PhanTrangNhatKy.png
1629 | image=false | caption=false | sequence/admin/QuanLyDich
1630 | image=true  | caption=false | 
1631 | image=true  | caption=false | 
1632 | image=false | caption=false | 15_XemNhatKyHeThong.png
1633 | image=false | caption=false | 23_XemChiPhiDich.png
1635 | image=true  | caption=false | 
1636 | image=false | caption=false | 24_LocVaPhanTrangDich.png
1638 | image=false | caption=false | sequence/admin/TaiKhoan
1639 | image=true  | caption=false | 
1640 | image=false | caption=false | 22_DoiMatKhauMoTaiKhoan.png
1642 | image=false | caption=false | sequence/admin/Tour
1643 | image=true  | caption=false | 
1644 | image=false | caption=false | 18_XemChiTietTour.png
1646 | image=true  | caption=false | 
1647 | image=true  | caption=false | 
1648 | image=true  | caption=false | 
1649 | image=false | caption=false | 18a_TaoTourMoi.png
1650 | image=false | caption=false | 19_LuuCapNhatTour.png
1651 | image=false | caption=false | 20_ThemNhaHangVaoTour.png
1653 | image=true  | caption=false | 
1654 | image=false | caption=false | 20a_KhoaTour.png
1656 | image=false | caption=false | sequence/app/KhamPhaPOI
1657 | image=true  | caption=false | 
1658 | image=true  | caption=false | 
1659 | image=true  | caption=false | 
1660 | image=false | caption=false | ChiaSePOI.png
1661 | image=true  | caption=false | 
1662 | image=false | caption=false | LocPOI.png
1663 | image=true  | caption=false | 
1664 | image=false | caption=false | NgheThuyetMinh.png
1665 | image=true  | caption=false | 
1666 | image=false | caption=false | TimKiemPOi.png
1667 | image=false | caption=false | XemChiTietPOI.png
1668 | image=false | caption=false | XemDanhSachPOI.png
1670 | image=true  | caption=false | 
1671 | image=false | caption=false | XemDuongDi.png
1672 | image=false | caption=false | sequence/app/KhamPhaTOUR
1673 | image=true  | caption=false | 
1674 | image=false | caption=false | XemChiTietPOI.png
1676 | image=true  | caption=false | 
1677 | image=true  | caption=false | 
1678 | image=false | caption=false | XemChiTietTOUR.png
1679 | image=false | caption=false | XemDanhSachTOUR.png
1681 | image=false | caption=false | sequence/app/NgheTMTheoNgonNgu
1682 | image=true  | caption=false | 
1683 | image=true  | caption=false | 
1684 | image=false | caption=false | ChonNgonNguThuyetMinh.png
1685 | image=false | caption=false | NgheThuyetMinh.png
1687 | image=true  | caption=false | 
1688 | image=true  | caption=false | 
1689 | image=true  | caption=false | 
1690 | image=false | caption=false | NgheThuyetMinhThuCong.png
1691 | image=false | caption=false | NgheThuyetMinhTuDong.png
1692 | image=false | caption=false | PhatLaiAudio.png
1693 | image=false | caption=false | sequence/app/QuanLiBoNhoDem
1694 | image=true  | caption=false | 
1695 | image=false | caption=false | XemDungLuongBoNhoDem.png
1696 | image=true  | caption=false | 
1697 | image=false | caption=false | XoaBoNhoDem.png
1698 | image=false | caption=false | sequence/app/QuanLiDanhSachPOIYeuThich
1699 | image=true  | caption=false | 
1700 | image=false | caption=false | XemChiTietPOI.png
1702 | image=true  | caption=false | 
1703 | image=true  | caption=false | 
1704 | image=false | caption=false | XemDSPOIYeuThich.png
1705 | image=false | caption=false | XoaPoiKhoiDSYeuThich.png
1707 | image=false | caption=false | sequence/app/QuanLyLichSu
1708 | image=true  | caption=false | 
1709 | image=true  | caption=false | 
1710 | image=false | caption=false | XemChiTietPOI.png
1711 | image=false | caption=false | XemLichSuDaNghe.png
1713 | image=true  | caption=false | 
1714 | image=false | caption=false | XoaLichSu.png
1716 | image=false | caption=false | sequence/app/TheoDoiViTri
1717 | image=true  | caption=false | 
1718 | image=true  | caption=false | 
1719 | image=false | caption=false | TatTheoDoiViTri.png
1720 | image=false | caption=false | TheoDoiViTri.png
1722 | image=true  | caption=false | 
1723 | image=true  | caption=false | 
1724 | image=false | caption=false | XinQuyenChayNen.png
1725 | image=false | caption=false | XinQuyenTruyCap.png
1727 | image=false | caption=false | sequence/saler/AmThanh
1728 | image=true  | caption=false | 
1729 | image=false | caption=false | 16_Tai_Xoa_Bat&TatAudio.png
1730 | image=true  | caption=false | 
1731 | image=false | caption=false | 17_DichVanBanVaTaoAmThanh.png
1732 | image=false | caption=false | sequence/saler/AnhDaiDien
1733 | image=true  | caption=false | 
1734 | image=false | caption=false | 15_ThayAnhDaiDienNhaHang.png
1735 | image=false | caption=false | sequence/saler/MonAn
1736 | image=true  | caption=false | 
1737 | image=true  | caption=false | 
1738 | image=true  | caption=false | 
1739 | image=false | caption=false | 11_XemDanhSachMonAn.png
1740 | image=true  | caption=false | 
1741 | image=false | caption=false | 12_ThemMonAnMoi.png
1742 | image=false | caption=false | 13_CapNhatMonAn.png
1743 | image=false | caption=false | 14_XoaMonAn.png
1745 | image=false | caption=false | sequence/saler/NhaHang
1746 | image=true  | caption=false | 
1747 | image=false | caption=false | 10_TuDienToaDo.png
1749 | image=true  | caption=false | 
1750 | image=true  | caption=false | 
1751 | image=false | caption=false | 6_ChonNhaHangDeQL.png
1752 | image=false | caption=false | 7_ChuyenNhaHang.png
1754 | image=true  | caption=false | 
1755 | image=true  | caption=false | 
1756 | image=false | caption=false | 8_CapNhatThongTinNhaHang.png
1757 | image=false | caption=false | 9_TuDongMoCua.png
1758 | image=false | caption=false | sequence/saler/TaiKhoan
1759 | image=true  | caption=false | 
1760 | image=false | caption=false | 19_XemVaCapNhatTaiKhoan.png
1762 | image=false | caption=false | sequence/saler/ThongKe
1763 | image=true  | caption=false | 
1764 | image=false | caption=false | 18_XemThongKeVaLichSu.png
1765 | image=false | caption=false | sequence/saler/XacThuc
1766 | image=true  | caption=false | 
1767 | image=true  | caption=false | 
1768 | image=false | caption=false | 1_KiemTraPhienDangNhap.png
1769 | image=false | caption=false | 2_DangNhap.png
1771 | image=true  | caption=false | 
1772 | image=false | caption=false | 3_QuenMatKhau.png
1774 | image=true  | caption=false | 
1775 | image=true  | caption=false | 
1776 | image=false | caption=false | 4_DangXuat.png
1777 | image=false | caption=false | 5_DieuHuongVaBaoVeRoute.png
1779 | image=false | caption=false | 18. Giao diện ứng dụng
1780 | image=false | caption=false | 18.1. Admin
1781 | image=true  | caption=false | 
1782 | image=false | caption=false | login.jpg
1783 | image=true  | caption=false | 
1784 | image=false | caption=false | root.jpg
1785 | image=true  | caption=false | 
1786 | image=false | caption=false | trajectory.jpg
1787 | image=true  | caption=false | 
1788 | image=false | caption=false | tours.jpg
1791 | image=true  | caption=false | 
1792 | image=false | caption=false | restaurants.jpg
1793 | image=true  | caption=false | 
1794 | image=false | caption=false | users.jpg
1795 | image=true  | caption=false | 
1796 | image=false | caption=false | logs.jpg
1797 | image=true  | caption=false | 
1798 | image=false | caption=false | translation-billing.jpg
1799 | image=true  | caption=false | 
1800 | image=false | caption=false | qr-code.jpg
1801 | image=true  | caption=false | 
1802 | image=false | caption=false | account.jpg
1804 | image=false | caption=false | 18.2. Seller
1805 | image=true  | caption=false | 
1806 | image=false | caption=false | login.jpg
1809 | image=true  | caption=false | 
1810 | image=false | caption=false | select-restaurant.jpg
1811 | image=true  | caption=false | 
1812 | image=false | caption=false | restaurant.jpg
1813 | image=true  | caption=false | 
1814 | image=false | caption=false | dishes.jpg
1815 | image=true  | caption=false | 
1816 | image=false | caption=false | images.jpg
1817 | image=true  | caption=false | 
1818 | image=false | caption=false | audio-description.jpg
1819 | image=true  | caption=false | 
1820 | image=false | caption=false | audio-history.jpg
1821 | image=true  | caption=false | 
1822 | image=false | caption=false | account.jpg
1823 | image=false | caption=false | 18.3. Visitor
1824 | image=true  | caption=false | 
1826 | image=false | caption=false | main.jpg
1827 | image=true  | caption=false | map.jpg
1828 | image=true  | caption=false | 
1829 | image=false | caption=false | tour.jpg
1831 | image=true  | caption=false | tour-detail.jpg
1832 | image=true  | caption=false | history.jpg
1833 | image=true  | caption=false | favorite.jpg
1834 | image=true  | caption=false | settings.jpg
1835 | image=true  | caption=false | poi-detail.jpg
1837 | image=false | caption=false | 19. Kết luận và hướng phát triển
1838 | image=false | caption=false | 19.1. Kết luận
1839 | image=false | caption=false | Sau thời gian thực hiện đề tài, với sự nỗ lực nghiên cứu tài liệu và áp dụng các kiến thức đã học, chúng em đã hoàn thành các mục tiêu cơ bản đặt ra ban đầu. Hệ thống được xây dựng không chỉ là một sản phẩm phần mềm mà còn là kết quả của quá trình phân tích nghiệp vụ và áp dụng các công nghệ hiện đại.
1840 | image=false | caption=false | 19.1.1. Những kết quả đạt được (Ưu điểm)
1841 | image=false | caption=false | Về mặt kỹ thuật: Hệ thống đã được triển khai với cấu trúc mã nguồn rõ ràng, tuân thủ các quy tắc thiết kế phần mềm. Phần mềm duy trì được sự ổn định cao trong các kịch bản kiểm thử, xử lý tốt các ngoại lệ (exception) và đảm bảo tính nhất quán của dữ liệu khi tương tác với cơ sở dữ liệu.
1842 | image=false | caption=false | Về mặt trải nghiệm người dùng (UX/UI): Giao diện được thiết kế theo phong cách tối giản nhưng hiệu quả. Các luồng thao tác được tối ưu hóa để giảm thiểu số bước thực hiện cho người dùng, đảm bảo ngay cả những người không am hiểu sâu về kỹ thuật cũng có thể tiếp cận và sử dụng thành thạo trong thời gian ngắn.
1843 | image=false | caption=false | Về mặt chức năng: Hoàn thiện đầy đủ các chức năng cốt lõi (Core Functions) đã cam kết trong phần đặc tả yêu cầu, phục vụ tốt nhu cầu quản lý và vận hành thực tế.
1844 | image=false | caption=false | 19.1.2. Những mặt còn hạn chế
1845 | image=false | caption=false | Bên cạnh những kết quả đạt được, do hạn chế về mặt thời gian và nguồn lực, hệ thống vẫn tồn tại một số vấn đề cần được cải thiện:
1846 | image=false | caption=false | Cơ chế quản lý phân quyền: Hiện tại hệ thống mới chỉ dừng lại ở việc phân quyền dựa trên vai trò cơ bản (Role-based access control). Trong thực tế, các tổ chức đòi hỏi sự phân quyền chi tiết hơn đến từng hành động hoặc từng bản ghi dữ liệu cụ thể (Fine-grained access control), điều mà phiên bản hiện tại chưa đáp ứng hoàn toàn.
1847 | image=false | caption=false | Chức năng tài chính: Việc chưa tích hợp các cổng thanh toán trực tuyến là một thiếu sót lớn trong bối cảnh thương mại điện tử phát triển. Người dùng vẫn phải thực hiện các bước xác nhận thủ công, làm giảm đi tính tiện dụng và độ chuyên nghiệp của hệ thống.
1848 | image=false | caption=false | Khả năng mở rộng (Scalability): Hệ thống hiện tại được thiết kế tối ưu cho quy mô vừa và nhỏ. Khi số lượng người dùng truy cập đồng thời tăng đột biến, cần có những giải pháp về cân bằng tải và tối ưu hóa truy vấn chuyên sâu hơn.
1849 | image=false | caption=false | 19.2. Hướng phát triển trong tương lai
1850 | image=false | caption=false | Từ những hạn chế nêu trên, em đề xuất các hướng phát triển tiếp theo để hoàn thiện sản phẩm:
1851 | image=false | caption=false | Đa nền tảng hóa:
1852 | image=false | caption=false | Phát triển phiên bản Web Responsive để người dùng có thể truy cập từ bất kỳ trình duyệt nào mà không cần cài đặt.
1853 | image=false | caption=false | Xây dựng ứng dụng di động (Native App hoặc Cross-platform) nhằm tận dụng các tính năng phần cứng như thông báo đẩy (Push Notifications) và định vị GPS, giúp tăng cường sự gắn kết với người dùng.
1854 | image=false | caption=false | Triển khai ứng dụng trên nền tản IOS, IpadOS.
1855 | image=false | caption=false | Hoàn thiện hệ sinh thái tính năng:
1856 | image=false | caption=false | Tích hợp các SDK thanh toán phổ biến như VNPay, MoMo hoặc các cổng quốc tế như PayPal/Stripe để tự động hóa hoàn toàn quy trình giao dịch.
1857 | image=false | caption=false | Nâng cấp hệ thống bảo mật bằng cách áp dụng xác thực hai lớp (2FA) và mã hóa dữ liệu nhạy cảm theo tiêu chuẩn AES-256.
1858 | image=false | caption=false | Ứng dụng trí tuệ nhân tạo (AI): Nghiên cứu triển khai các mô hình học máy đơn giản để phân tích hành vi người dùng, từ đó đưa ra các gợi ý cá nhân hóa hoặc dự báo xu hướng trong tương lai, giúp người quản lý có cái nhìn tổng quan và chính xác hơn về dữ liệu.
